Country,GDP in 2021($ billion),Financial commitments($ billion),Humanitarian commitments($ billion),Military commitments($ billion),Total bilateral commitments($ billion),Share in EU commitments($ billion),Specific weapons and equipment($ billion),Financial commitments with military purpose($ billion),Total bilateral commitments of short term($ billion),EU_member_0,EU_member_1
Australia,0.06589930464075983,0.0,0.026724833843632206,0.011858240799903292,0.007451323201975917,0.0,7.743826307700278e-05,0.0,0.011404436793742234,True,False
Austria,0.019873379378648845,0.008810515609512765,0.03915096671774982,7.743826307700278e-05,0.010074760919987446,0.12649657925057636,0.00736053255651303,0.9521044861092083,0.027874792428314598,False,True
Belgium,0.0247552214907923,0.005941397114556137,0.059363037943244386,0.03648049516897785,0.027870551273506534,0.166334093496921,0.005661844228677016,0.0,0.003492322704428129,False,True
Bulgaria,0.0028626096358795126,0.0,0.00031903286155054127,0.005661844228677016,0.0030674648287005953,0.020880843783308584,0.03386464246550503,1.0,0.0940189291247834,False,True
Canada,0.08459937632883179,0.05910655119299973,0.12493098324443487,0.0644494816904692,0.09723934021033304,0.0,0.0014419957431744002,0.0965265325206803,0.00392170933702269,True,False
Croatia,0.0022144246757681493,0.0,0.02823059756203836,0.0043942442191790285,0.003447747422994116,0.01792331813125672,0.0,0.0,5.683636720322739e-05,False,True
Cyprus,0.0004740302588393633,1.2956640602224654e-05,0.0009847882870478498,0.0,2.4855772415823704e-05,0.00780359180183405,0.029767055256704714,0.0,0.019291188423397915,False,True
Czech Republic,0.011349345846365625,0.0,0.02317071906699549,0.029767055256704714,0.017059594966058095,0.07212086660800238,0.19319395766055916,0.0375299912882705,0.0675041713899624,False,True
Denmark,0.01635092553442974,0.001658119345164515,0.08006942405078926,0.1943418064094151,0.11039949529863087,0.10048460657779618,0.02057809073169047,0.0,0.009391865818720287,False,True
Estonia,0.0008510328124725636,0.0,0.056329890019137005,0.02057809073169047,0.01333088522981262,0.00990592928793492,0.0,0.0,0.568100803833959,False,True
EU (Commission and Council),0.7365552557035999,0.9999999999999999,0.7505728061116362,0.0,0.9999999999999999,0.0,0.04172219248104719,0.02268535825849912,0.030166368655280128,True,False
Finland,0.012015677089170689,0.001202376247886448,0.06441593725454305,0.04241602051565441,0.02669110521359479,0.08259692132219888,0.13060538192705545,0.0,0.09674215762761192,False,True
France,0.12621476066803394,0.010357538497418389,0.11879949718135374,0.13060538192705545,0.08565338262441012,0.8441063280760301,0.4275190728236655,0.09535412254655798,0.2863357929583786,False,True
Germany,0.18210243327141257,0.018229993327330087,1.0,0.4304354633291312,0.29022405357648934,1.0,0.0030919532396774135,0.0,0.0018996283762697781,False,True
Greece,0.00847764778716947,0.0,0.0,0.0030919532396774135,0.0016569087353055564,0.05897234892832619,0.0,0.0,0.0007680176447329607,False,True
Hungary,0.007060090080230613,0.0,0.01774297732235893,0.0,0.0006547073809714962,0.046287058154167726,0.0002113406194415183,0.00574756369525012,0.0005317160052576977,False,True
Iceland,0.00035361295020799974,0.00012330942732365662,0.0036650267795958792,0.0003871289308719153,0.00044542885743554096,0.0,0.0,0.002911287643174054,0.0016993723937649902,True,False
Ireland,0.02089554819869634,0.0005182656240889862,0.024865095999715647,8.904126444125926e-05,0.0014795537392043492,0.08480615732904363,0.023127601153573832,0.0,0.02462241860673044,False,True
Italy,0.08972290467646361,0.005312222646912108,0.10598411189234253,0.023127601153573832,0.021781153326278228,0.5914338651902263,0.0007005197989880326,0.026114064325943237,0.11091177553959908,False,True
Japan,0.21133031354713952,0.07370253311768551,0.6737490563786024,0.0014992142573436718,0.09820258339286153,0.0,0.008572050248674598,0.0045370716516998245,0.006014161096793637,True,False
Latvia,0.0009653073349683209,0.0005312222646912108,0.0025013319168134362,0.008710815855596042,0.005326077727203702,0.010155359151964895,0.01701885486642375,0.06823151258856668,0.011408110203377621,False,True
Lithuania,0.002106696234297175,0.0005377005849923231,0.022521322549161154,0.01910570470754831,0.011755902303869185,0.01596351198844195,0.0025524878037197574,0.0,0.0018443463224415396,False,True
Luxembourg,0.002924844537701875,1.6843632782892048e-05,0.005953045195204253,0.0025524878037197574,0.0016079486577161661,0.013825541626681656,0.0,0.0,2.9412820027670176e-05,False,True
Malta,0.0,0.0,0.0006795039180630164,0.0,5.683426892939089e-07,0.004169042202776712,0.09964295681005751,0.10208411216324605,0.08829412354366264,False,True
Netherlands,0.04272876766341049,0.013670558271591977,0.23484473804029513,0.10276518296578997,0.07817145357899014,0.2083095781050259,0.00014374345933997615,0.010082095369823452,0.0006705323469491439,False,True
New Zealand,0.009980447736570856,2.2062616957671295e-05,0.0085149326145394,0.00045210272505914653,0.0005683703617617933,0.0,0.08586014747785242,0.026569173886946077,0.050251334172946194,True,False
Norway,0.019950917046292465,0.04395171831592884,0.11475043605957805,0.08667276138895125,0.09422200608918113,0.0,0.0693828034607215,0.0,0.06145403948790084,True,False
Poland,0.02841826955581767,0.012257930720228365,0.12438102332028116,0.0693828034607215,0.05440076296827697,0.1739238882572673,0.0018229469451016282,0.0,0.0011443048323046083,False,True
Portugal,0.010142586270515083,0.0,0.0005619898934470533,0.0018229469451016282,0.000987962906474252,0.07158637400428301,7.727908543008617e-05,0.0,0.012906512459901608,False,True
South Korea,0.07698573484232221,0.0084362357876739,0.08333719559362054,7.727908543008617e-05,0.011405061371356206,0.0,6.93828034607215e-05,0.000868116192457032,0.0017916585087340206,True,False
Romania,0.011448483313271748,0.0,0.04002979605001485,9.593399761686842e-05,0.0015612861466750556,0.07311858606412228,0.015546373495432331,0.0,0.009785097832333698,False,True
Slovakia,0.00425634229414284,6.478320301112327e-05,0.003758764886141031,0.015546373495432331,0.008640607235313996,0.03124999997676123,0.0014966234867977964,0.0,0.0011243777680184307,False,True
Slovenia,0.0019051026550739062,0.0,0.004733317098308046,0.0014966234867977964,0.0009703146726258622,0.016284207497556373,0.007535098973353827,0.0,0.013216276695447763,False,True
Spain,0.060521666797196366,0.006733566120976153,0.027778484390727266,0.007535098973353827,0.011679401414037668,0.3933865450234952,0.05290875619527864,0.26991879423048026,0.046551942416143854,False,True
Sweden,0.02653907115147193,0.003984902928175017,0.20917275905737212,0.0611641791147875,0.045144207366596086,0.14598774226421457,0.0,0.0,0.010984332979122938,False,True
Switzerland,0.03362029536043494,0.0013348669921208543,0.7403350908361491,0.0,0.029652224748216743,0.0,0.001448313675376034,0.0,0.0009562780053180754,True,False
Turkey,0.03440985889933838,0.0,0.001535512952525836,0.001448313675376034,0.0008214385572387848,0.0,0.21263485485347197,0.022119281568749084,0.19919298912737154,True,False
United Kingdom,0.13366175676689404,0.07873799206538666,0.19207981431173743,0.21331136952354637,0.1998791435738449,0.0,1.0,0.0,1.0,True,False
United States,1.0000000000000002,0.3188973424310847,0.8293357676536681,1.0,0.8856159560696724,0.0,0.0,0.0,3.0289807719953128e-05,True,False
China,0.7604478573514987,0.0,0.0006997643545814698,0.0,1.345039329265354e-06,0.0,0.0,0.0,0.0009292804391287435,True,False
Taiwan,0.03251975164906194,0.0,0.021468519467812468,0.0,0.0007975283939250044,0.0,0.0,0.0,2.8771090016416263e-05,True,False
India,0.13558972691671387,0.0,0.0006646784760763101,0.0,0.0,0.0,0.0,0.0,0.0,True,False
